-1.589023386,0.705860861,1
-2.005329262,0.178755448,1
2.0288881,0.298682996,1
1.133438983,-0.845153877,1
0.763083313,-0.011119511,1
0.526246773,0.800334781,1
-0.979679346,-1.494297189,1
0.13700371,-0.393428818,1
-0.26664364,-1.326258131,1
0.455153243,1.338116169,1
-0.565548127,0.456685187,1
2.471638644,1.297876831,1
-1.245715532,-0.371819635,1
0.783822796,0.557761853,1
0.657480758,0.60319531,1
-0.281116699,1.029130815,1
3.061355126,0.247197034,1
-0.436572369,0.528540506,1
-0.128566179,-1.63582617,1
2.185428855,1.227708384,1
1.694318305,-0.494827888,1
-1.489826695,-0.68146009,1
1.11612063,-1.664838564,1
0.425333667,0.098398165,1
0.543109501,0.078018317,1
-0.559188451,0.350822626,1
-1.318081143,0.640646524,1
-1.368036483,-0.301633558,1
-1.175396729,1.073993299,1
-0.606761482,-0.453051103,1
-1.179738324,-1.209693872,1
1.007916446,-0.412320355,1
0.246803227,-0.693573782,1
0.22472549,0.15935223,1
-1.2185321,0.428913701,1
0.729602426,-1.128043416,1
-2.511052227,0.294406038,1
-0.643249726,-0.512159182,1
0.59550519,0.906334173,1
2.002306126,-0.731183579,1
-0.414639429,-0.086663773,1
0.868573803,-0.507534987,1
2.246588009,-0.258462284,1
-0.625355194,0.525137771,1
-0.701794781,-0.736508215,1
2.314025362,-1.38321625,1
0.117880032,-0.982082763,1
1.140671262,-1.347676171,1
0.30782138,0.474855793,1
0.74951113,0.203855767,1
0.657652289,0.736706578,1
0.437012456,-0.782006175,1
-2.791120015,0.345770126,1
-0.531725344,-0.578311612,1
-0.453650771,0.60857513,1
-0.881764185,0.568222086,1
-0.779323972,0.19450868,1
-0.509585534,1.921669203,1
-1.204965922,-1.06364051,1
0.044462164,-0.21401317,1
-0.792295961,0.006419802,1
-0.761767999,0.187399167,1
-1.633064871,0.744766299,1
0.87813229,1.433323285,1
-1.847696119,-0.666400257,1
0.796593302,0.163922066,1
-0.00313213,-2.014761669,1
0.634586414,-1.65008939,1
-0.651624637,0.133948047,1
0.536953663,-0.021939854,1
0.93974207,-0.627368682,1
0.224886078,-1.572022473,1
0.163325096,-0.380299946,1
0.02972227,1.096896669,1
-0.133177928,0.358979748,1
0.16304891,-0.835892682,1
-0.35915544,-0.040978129,1
-1.731818165,1.081008492,1
1.066619204,0.686581904,1
-0.641022184,-2.285094228,1
-0.099074691,0.235623678,1
-0.164638127,0.792658297,1
0.635970994,-0.16104156,1
1.502346607,-1.145204302,1
-2.185419264,0.155519923,1
0.288467924,0.440059453,1
-0.406008131,-0.47186913,1
-1.370842837,-0.316692818,1
-0.359220715,-0.010801659,1
-0.161028067,0.44226034,1
2.231080732,0.356308425,1
-1.464903002,0.637502653,1
1.932027557,-0.29653,1
0.027729587,-0.86746282,1
0.831831531,0.807720849,1
-0.429993421,0.665294165,1
-1.05352829,-0.902525486,1
0.658364023,0.487884626,1
0.785046108,0.637847754,1
0.919478714,-0.653487671,1
-0.238113027,1.391086295,1
0.991509211,0.151971228,1
-0.199119739,-1.395351777,1
1.317926027,0.312225594,1
0.144809231,1.146366338,1
-0.248958545,-0.72628161,1
-1.691451573,-0.249585322,1
2.29562876,1.365683498,1
0.719577624,0.785492276,1
-0.414688257,-0.24770915,1
0.203475001,-0.416732352,1
-0.31729197,0.436430317,1
-0.626750899,0.481847269,1
-0.821407439,0.314035752,1
-1.557956478,-0.712180564,1
1.373410077,0.079517164,1
0.866809167,0.50732816,1
-0.195202904,1.464334687,1
-0.383592044,1.355074708,1
1.004969136,-0.143317124,1
-1.848060975,-0.275153141,1
-2.855897445,-0.317912434,1
-0.859184538,1.921388819,1
-0.962583797,1.093516077,1
1.40483441,1.815168254,1
-0.853427278,0.142660349,1
-1.714078652,0.764051596,1
-1.528007156,-1.686575676,1
-0.493628466,-1.281106507,1
0.697866633,0.137589999,1
-2.5740185,-0.926814431,1
-0.523765372,-1.570449722,1
-0.768464707,-0.215935633,1
1.165553005,1.028667161,1
2.07043153,-0.543262953,1
0.541638982,-0.252133633,1
0.738668638,2.273377307,1
-0.638783869,1.723759892,1
-1.027603159,-0.772720346,1
-0.087274556,0.013930939,1
0.75369094,-2.23779799,1
2.213808102,0.507166384,1
0.268443783,0.094914826,1
-0.97926694,0.379835849,1
-0.974447345,1.344934336,1
-1.123199173,0.572808699,1
0.643349917,-1.410099004,1
0.381771196,-1.618990227,1
0.147831119,0.184550854,1
0.481341829,-0.629316442,1
-0.093540008,-0.943766071,1
-0.538224507,-2.246945057,1
0.438291442,-0.736673765,1
0.587050369,0.852353546,1
-1.028667571,-0.654782925,1
-2.327008148,-0.005504508,1
-0.656071892,-0.638404635,1
-1.157508973,0.22593353,1
-0.900626529,-0.136506732,1
0.976581898,1.227318392,1
-0.758645575,-1.080756723,1
-0.110845188,0.364651656,1
2.872106126,0.151200963,1
0.023042302,-1.749840096,1
-0.994894125,0.314558528,1
0.218884304,-1.053134454,1
-1.442122816,-1.343928368,1
-0.76149304,-0.080484443,1
-0.546094225,1.175645198,1
0.011821099,0.499407025,1
1.207166094,1.505584951,1
0.156873956,-0.416338037,1
-0.195069068,0.006836366,1
0.228141774,0.51080334,1
-1.200888322,0.881928012,1
0.41075248,-0.680775487,1
-0.628486599,-0.414154519,1
0.491040454,-0.102136784,1
-0.355846397,-0.065598415,1
-0.90824021,0.310069171,1
-1.723162965,0.401303419,1
0.160347896,-0.37378127,1
0.464123672,0.212754417,1
-0.58017294,0.873321402,1
-1.365220247,-1.199357236,1
-1.167073623,-0.520822959,1
1.030656689,-2.371698022,1
-0.739577698,1.274321998,1
0.283183853,1.004018705,1
-0.015963395,-0.493551792,1
0.996638135,-0.490121148,1
-0.551678133,2.164540913,1
0.01972,0.199834896,1
1.733938289,-1.590829018,1
0.738265291,1.23352872,1
2.190645328,0.426290103,1
0.234524976,1.230573423,1
0.691141182,1.311131048,1
